beneficiary_id,registration_date,region,district,displacement_status,solutions_pathway,pathway_stage,household_size,gender_hoh,shelter_status,livelihood_support,documentation_status,latitude,longitude
BEN-0416,2023-10-01,Baidoa,Dinsor,Returnee,Local Integration,Assessment,4,Female,Emergency,Yes,None,2.6972,43.6623
BEN-0417,2024-09-04,Dollow,Luuq,IDP,Relocation,Assessment,12,Male,Emergency,No,None,3.8923,42.2433
BEN-0418,2023-06-25,Garowe,Garowe Central,Returnee,Return,Achieved,6,Female,Permanent,Yes,Partial,8.3282,48.2382
BEN-0419,2024-05-28,Mogadishu,Yaqshid,IDP,Local Integration,Implementation,4,Male,Transitional,No,Partial,2.0687,45.0826
BEN-0420,2023-02-24,Dollow,Luuq,Returnee,Relocation,Implementation,3,Female,Transitional,No,None,4.3179,41.9171
BEN-0421,2024-09-19,Kismayo,Badhadhe,Host Community,Local Integration,Assessment,5,Male,Permanent,No,None,-0.2188,42.4106
BEN-0422,2024-06-16,Garowe,Burtinle,Returnee,Local Integration,Assessment,6,Female,Transitional,Yes,Complete,8.3778,48.6501
BEN-0423,2023-07-28,Baidoa,Dinsor,Host Community,Relocation,Implementation,6,Male,Emergency,No,Complete,2.715,43.8411
BEN-0424,2023-02-28,Kismayo,Kismayo Central,IDP,Local Integration,Assessment,4,Male,Emergency,No,None,-0.6004,42.6407
BEN-0425,2024-05-30,Baidoa,Dinsor,Host Community,Local Integration,Assessment,12,Male,Transitional,No,None,2.5198,43.5829
BEN-0426,2023-04-06,Baidoa,Baidoa Central,Returnee,Return,Planning,1,Female,Transitional,No,Partial,2.5281,43.9067
BEN-0427,2023-04-04,Kismayo,Kismayo Central,IDP,Return,Assessment,4,Male,Emergency,No,Complete,-0.2176,42.7461
BEN-0428,2024-08-08,Garowe,Garowe Central,Host Community,Relocation,Achieved,6,Female,Transitional,No,Complete,8.4474,48.753
BEN-0429,2023-07-18,Dollow,Luuq,Host Community,Relocation,Implementation,10,Male,Transitional,No,None,4.413,41.8668
BEN-0430,2024-01-30,Kismayo,Badhadhe,Returnee,Relocation,Achieved,4,Male,Transitional,No,Complete,-0.3282,42.8435
BEN-0431,2024-02-25,Garowe,Burtinle,IDP,Return,Planning,3,Male,Permanent,No,None,8.3214,48.4559
BEN-0432,2023-12-03,Baidoa,Buur Hakaba,IDP,Local Integration,Implementation,10,Male,Permanent,No,Complete,2.7253,43.4786
BEN-0433,2023-10-13,Baidoa,Baidoa Central,IDP,Local Integration,Assessment,10,Male,Transitional,Yes,Partial,2.4109,43.4434
BEN-0434,2024-05-23,Garowe,Garowe Central,IDP,Relocation,Achieved,10,Female,Permanent,Yes,Complete,8.546,48.6186
BEN-0435,2023-04-05,Kismayo,Kismayo Central,IDP,Local Integration,Planning,4,Female,Transitional,Yes,Partial,-0.2197,42.5912
BEN-0436,2023-03-11,Garowe,Garowe Central,IDP,Return,Planning,6,Female,Permanent,Yes,Complete,8.4857,48.5638
BEN-0437,2024-02-21,Mogadishu,Hodan,Returnee,Return,Assessment,6,Male,Transitional,Yes,None,1.7772,45.4571
BEN-0438,2024-02-27,Dollow,Dollow Town,Host Community,Relocation,Achieved,9,Male,Transitional,Yes,Partial,4.2122,41.9242
BEN-0439,2024-10-06,Dollow,Luuq,Host Community,Local Integration,Assessment,6,Female,Emergency,No,Partial,4.2746,41.8844
BEN-0440,2024-01-24,Garowe,Garowe Central,IDP,Local Integration,Planning,1,Male,Transitional,No,Complete,8.1729,48.4326
BEN-0441,2024-04-11,Mogadishu,Wadajir,Host Community,Local Integration,Planning,11,Male,Emergency,Yes,None,2.1166,45.6123
BEN-0442,2023-03-11,Mogadishu,Yaqshid,IDP,Local Integration,Planning,2,Male,Emergency,No,Partial,2.2586,45.0856
BEN-0443,2024-07-18,Dollow,Luuq,IDP,Local Integration,Implementation,8,Female,Permanent,No,Partial,3.8969,41.8921
BEN-0444,2024-09-02,Mogadishu,Yaqshid,Host Community,Return,Planning,4,Female,Emergency,No,None,2.1662,45.0292
BEN-0445,2023-01-23,Garowe,Burtinle,IDP,Relocation,Achieved,6,Male,Permanent,No,Complete,8.1373,48.5774
BEN-0446,2023-09-08,Baidoa,Buur Hakaba,Returnee,Return,Planning,3,Male,Permanent,Yes,Complete,2.6551,43.7393
BEN-0447,2023-02-24,Garowe,Burtinle,IDP,Local Integration,Planning,3,Male,Transitional,No,Partial,8.4418,48.612
BEN-0448,2024-06-11,Kismayo,Badhadhe,IDP,Return,Achieved,9,Male,Permanent,Yes,Complete,-0.445,42.4268
BEN-0449,2023-06-04,Mogadishu,Hodan,IDP,Relocation,Implementation,4,Female,Permanent,No,None,1.952,45.2539
BEN-0450,2023-12-18,Mogadishu,Wadajir,Returnee,Local Integration,Assessment,4,Male,Permanent,No,Complete,2.3292,45.564
BEN-0451,2023-06-12,Kismayo,Kismayo Central,Host Community,Local Integration,Planning,12,Male,Emergency,No,Complete,-0.4002,42.7908
BEN-0452,2023-02-14,Mogadishu,Wadajir,IDP,Relocation,Planning,11,Female,Transitional,No,Partial,2.2506,45.1055
BEN-0453,2023-07-23,Kismayo,Kismayo Central,IDP,Local Integration,Implementation,10,Male,Permanent,Yes,Complete,-0.1907,42.3095
BEN-0454,2024-05-17,Mogadishu,Yaqshid,IDP,Relocation,Achieved,7,Male,Permanent,Yes,Complete,1.7626,45.0659
BEN-0455,2024-03-08,Dollow,Dollow Town,IDP,Local Integration,Planning,2,Male,Emergency,Yes,None,3.9816,41.9025
BEN-0456,2023-09-24,Dollow,Luuq,Returnee,Relocation,Assessment,10,Female,Transitional,No,Partial,4.296,42.2868
BEN-0457,2023-02-27,Garowe,Garowe Central,IDP,Relocation,Achieved,9,Female,Transitional,Yes,Complete,8.4178,48.4555
BEN-0458,2023-11-22,Baidoa,Baidoa Central,IDP,Relocation,Assessment,1,Female,Transitional,No,Partial,2.3094,43.5885
BEN-0459,2023-04-17,Garowe,Garowe Central,Host Community,Return,Assessment,7,Male,Permanent,Yes,Complete,8.3835,48.5722
BEN-0460,2023-08-09,Kismayo,Badhadhe,Returnee,Return,Planning,2,Female,Emergency,Yes,None,-0.6433,42.5176
BEN-0461,2024-06-21,Dollow,Luuq,Host Community,Local Integration,Planning,3,Male,Permanent,Yes,Partial,3.9345,42.1911
BEN-0462,2023-03-08,Garowe,Garowe Central,Returnee,Local Integration,Achieved,3,Male,Permanent,No,Complete,8.2027,48.2713
BEN-0463,2023-01-27,Mogadishu,Hodan,Returnee,Relocation,Planning,4,Male,Emergency,No,Complete,1.749,45.4774
BEN-0464,2024-09-21,Garowe,Burtinle,Host Community,Return,Assessment,11,Female,Permanent,No,Partial,8.3776,48.4496
BEN-0465,2024-01-07,Mogadishu,Hodan,IDP,Local Integration,Assessment,6,Male,Permanent,No,Complete,1.8578,45.0512
BEN-0466,2023-11-02,Baidoa,Baidoa Central,Host Community,Local Integration,Planning,2,Male,Permanent,Yes,Partial,2.3849,43.4566
BEN-0467,2024-03-27,Kismayo,Badhadhe,Host Community,Return,Planning,12,Male,Transitional,Yes,None,-0.1197,42.7376
BEN-0468,2024-10-02,Kismayo,Badhadhe,IDP,Return,Implementation,12,Female,Permanent,No,None,-0.3434,42.6629
BEN-0469,2023-10-07,Garowe,Burtinle,Host Community,Local Integration,Assessment,9,Female,Permanent,No,Complete,8.3616,48.6932
BEN-0470,2023-09-10,Dollow,Luuq,IDP,Local Integration,Assessment,11,Male,Emergency,No,None,4.3681,42.2969
BEN-0471,2023-12-22,Mogadishu,Yaqshid,IDP,Local Integration,Assessment,2,Male,Emergency,No,Partial,2.3463,45.2666
BEN-0472,2023-12-22,Kismayo,Badhadhe,IDP,Relocation,Achieved,3,Male,Permanent,Yes,Complete,-0.198,42.3137
BEN-0473,2024-05-14,Kismayo,Badhadhe,IDP,Local Integration,Planning,6,Male,Emergency,No,Partial,-0.1048,42.5329
BEN-0474,2023-12-04,Dollow,Dollow Town,Host Community,Return,Assessment,2,Male,Permanent,No,Partial,4.3844,41.9463
BEN-0475,2024-07-15,Kismayo,Kismayo Central,IDP,Relocation,Assessment,12,Male,Permanent,No,None,-0.4547,42.4705
BEN-0476,2023-09-15,Baidoa,Buur Hakaba,IDP,Relocation,Planning,3,Male,Emergency,No,Complete,2.383,43.6479
BEN-0477,2024-04-13,Kismayo,Kismayo Central,Host Community,Return,Planning,6,Male,Permanent,Yes,None,-0.1915,42.7934
BEN-0478,2023-04-25,Garowe,Burtinle,Host Community,Local Integration,Assessment,12,Female,Emergency,No,Partial,8.5707,48.2705
BEN-0479,2024-09-14,Baidoa,Baidoa Central,IDP,Local Integration,Planning,11,Female,Emergency,No,None,2.3213,43.3761
BEN-0480,2023-08-17,Kismayo,Kismayo Central,IDP,Local Integration,Assessment,6,Male,Transitional,No,Partial,-0.3117,42.4327
BEN-0481,2023-01-30,Baidoa,Buur Hakaba,Host Community,Return,Assessment,6,Male,Permanent,No,Partial,2.2243,43.5139
BEN-0482,2023-07-09,Mogadishu,Yaqshid,IDP,Local Integration,Implementation,1,Male,Transitional,No,Complete,2.2293,45.3626
BEN-0483,2024-02-11,Baidoa,Buur Hakaba,IDP,Return,Planning,10,Female,Transitional,No,None,2.6767,43.38
BEN-0484,2024-07-14,Dollow,Luuq,IDP,Relocation,Implementation,8,Male,Emergency,No,None,4.0708,42.2572
BEN-0485,2024-05-05,Dollow,Luuq,Returnee,Local Integration,Assessment,7,Male,Permanent,No,Partial,4.294,42.1928
BEN-0486,2024-05-15,Kismayo,Badhadhe,IDP,Local Integration,Planning,6,Female,Transitional,No,None,-0.3862,42.2636
BEN-0487,2023-05-04,Garowe,Garowe Central,IDP,Return,Planning,10,Male,Permanent,No,Partial,8.4102,48.4279
BEN-0488,2024-05-22,Mogadishu,Yaqshid,Returnee,Return,Planning,10,Male,Permanent,No,Partial,1.8931,45.1136
BEN-0489,2024-08-24,Garowe,Garowe Central,Returnee,Return,Implementation,8,Male,Transitional,Yes,Complete,8.2093,48.5863
BEN-0490,2024-09-16,Kismayo,Badhadhe,Returnee,Local Integration,Planning,3,Female,Emergency,Yes,None,-0.6164,42.3106
BEN-0491,2023-11-09,Baidoa,Baidoa Central,Returnee,Relocation,Assessment,11,Male,Transitional,No,Partial,2.5312,43.6215
BEN-0492,2024-10-02,Dollow,Luuq,Host Community,Relocation,Assessment,9,Male,Transitional,No,None,4.4775,42.1163
BEN-0493,2023-05-07,Baidoa,Dinsor,IDP,Return,Assessment,11,Male,Transitional,No,Complete,2.4707,43.9369
BEN-0494,2023-07-11,Dollow,Luuq,Returnee,Local Integration,Assessment,5,Female,Transitional,Yes,Partial,4.1122,42.0938
BEN-0495,2023-06-11,Mogadishu,Hodan,Returnee,Relocation,Assessment,10,Male,Transitional,No,Partial,1.7539,45.4072
BEN-0496,2024-04-19,Garowe,Garowe Central,Returnee,Local Integration,Assessment,8,Female,Permanent,No,None,8.378,48.439
BEN-0497,2024-07-27,Mogadishu,Yaqshid,Host Community,Local Integration,Assessment,12,Male,Emergency,No,Complete,2.0479,45.2647
BEN-0498,2023-06-09,Baidoa,Dinsor,Host Community,Local Integration,Planning,10,Male,Permanent,No,None,2.4236,43.764
BEN-0499,2023-04-04,Mogadishu,Wadajir,Host Community,Local Integration,Implementation,1,Male,Emergency,No,Partial,2.1253,45.4164
BEN-0500,2024-01-11,Dollow,Luuq,IDP,Local Integration,Assessment,5,Female,Emergency,No,Complete,4.2277,41.9656
